"5_5_1_bProporción de mujeres en las gubernaturas de las entidades federativas",""
"Objetivo","Lograr la igualdad de género y empoderar a todas las mujeres y las niñas"
"Meta","Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política, económica y pública"
"Nombre del Indicador","Proporción de mujeres en las gubernaturas de las entidades federativas"
"Definición","Es la participación de las mujeres en las gubernaturas de las entidades federativas del país."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Proporción de mujeres que fueron electas y/o fungen como gobernadoras en las entidades federativas."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","2015-2016"
"Oportunidad","3 meses"
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Conferencia Nacional de Gobernadores (CONAGO)."
"Fecha de actualización del indicador","15 de junio de 2017"
"Fecha de próxima actualización del indicador","Diciembre de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Instituto Nacional de las Mujeres (INMUJERES).
INMUJERES
http://www.inmujeres.gob.mx/"
"Importancia y utilidad del indicador","Medir la participación de las mujeres en puestos de toma de decisiones que son electas por consulta popular."
"Referencia nacional y/o internacional",""
"Observaciones","La información de participación política es muy variante en el tiempo por lo cual no tiene una periodicidad establecida, sin embargo, se considerará a las mujeres que se encuentren en el cargo a la fecha de corte de la información."
"Contacto","Act. María Eugenia Medina Domínguez
Directora de Estadística
Teléfono: 55 5322 4200
Email: mmedina@inmujeres.gob.mx
Dirección: Boulevard Adolfo López Mateos # 3325 piso 5, Colonia San Jerónimo Lídice, C.P. 10200, Magdalena Contreras, Magdalena Contreras, Ciudad de México"
"",""
"",""
"",""
"",""
